Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
Montana,0-17 years,2019,12,,0,,2019/03/23
Montana,0-17 years,2019,13,,0,,2019/03/30
Montana,0-17 years,2019,14,,0,,2019/04/06
Montana,0-17 years,2015,5,,0,,2015/02/07
Montana,0-17 years,2015,6,,0,,2015/02/14
Montana,18-64 years,2015,45,39,0,,2015/11/14
Montana,65 years and over,2016,38,133,0,,2016/09/24
Montana,65 years and over,2016,39,113,0,,2016/10/01
Montana,65 years and over,2016,40,151,0,,2016/10/08
Montana,65 years and over,2016,41,152,0,,2016/10/15
Montana,18-64 years,2015,49,51,0,,2015/12/12
Montana,65 years and over,2015,4,127,0,,2015/01/31
Montana,18-64 years,2015,51,46,0,,2015/12/26
Montana,65 years and over,2016,45,140,0,,2016/11/12
Montana,65 years and over,2016,46,137,0,,2016/11/19
Montana,18-64 years,2015,42,48,0,,2015/10/24
Montana,65 years and over,2016,48,145,0,,2016/12/03
Montana,18-64 years,2015,14,61,0,,2015/04/11
Montana,18-64 years,2015,15,57,0,,2015/04/18
Montana,18-64 years,2015,16,40,0,,2015/04/25
Montana,0-17 years,2017,1,,0,,2017/01/07
Montana,0-17 years,2017,2,,0,,2017/01/14
Montana,0-17 years,2017,3,,0,,2017/01/21
Montana,0-17 years,2017,4,,0,,2017/01/28
Montana,0-17 years,2017,5,,0,,2017/02/04
Montana,0-17 years,2017,6,,0,,2017/02/11
Montana,0-17 years,2017,7,,0,,2017/02/18
Montana,0-17 years,2017,8,,0,,2017/02/25
Montana,65 years and over,2016,47,148,0,,2016/11/26
Montana,0-17 years,2017,10,,0,,2017/03/11
Montana,0-17 years,2017,11,,0,,2017/03/18
Montana,0-17 years,2017,12,,0,,2017/03/25
Montana,0-17 years,2017,14,,0,,2017/04/08
Montana,0-17 years,2017,15,,0,,2017/04/15
Montana,0-17 years,2017,16,,0,,2017/04/22
Montana,0-17 years,2017,17,,0,,2017/04/29
Montana,0-17 years,2017,20,,0,,2017/05/20
Montana,18-64 years,2015,37,42,0,,2015/09/19
Montana,18-64 years,2015,38,45,0,,2015/09/26
Montana,18-64 years,2015,39,52,0,,2015/10/03
Montana,18-64 years,2015,40,34,0,,2015/10/10
Montana,0-17 years,2017,9,,0,,2017/03/04
Montana,0-17 years,2015,3,,0,,2015/01/24
Montana,18-64 years,2015,43,43,0,,2015/10/31
Montana,18-64 years,2015,44,41,0,,2015/11/07
Montana,65 years and over,2016,37,122,0,,2016/09/17
Montana,0-17 years,2016,26,,0,,2016/07/02
Montana,0-17 years,2016,27,,0,,2016/07/09
Montana,0-17 years,2016,28,,0,,2016/07/16
Montana,0-17 years,2016,29,,0,,2016/07/23
Montana,65 years and over,2015,43,143,0,,2015/10/31
Montana,65 years and over,2015,44,148,0,,2015/11/07
Montana,65 years and over,2015,45,130,0,,2015/11/14
Montana,65 years and over,2015,46,129,0,,2015/11/21
Montana,65 years and over,2015,47,137,0,,2015/11/28
Montana,65 years and over,2015,48,158,0,,2015/12/05
Montana,65 years and over,2015,49,154,0,,2015/12/12
Montana,65 years and over,2015,50,136,0,,2015/12/19
Montana,65 years and over,2015,51,137,0,,2015/12/26
Montana,18-64 years,2017,21,46,0,,2017/05/27
Montana,18-64 years,2017,22,52,0,,2017/06/03
Montana,18-64 years,2017,23,48,0,,2017/06/10
Montana,18-64 years,2017,24,41,0,,2017/06/17
Montana,18-64 years,2017,25,49,0,,2017/06/24
Montana,18-64 years,2017,26,38,0,,2017/07/01
Montana,18-64 years,2017,27,47,0,,2017/07/08
Montana,18-64 years,2017,28,53,0,,2017/07/15
Montana,18-64 years,2017,29,49,0,,2017/07/22
Montana,18-64 years,2017,30,57,0,,2017/07/29
Montana,18-64 years,2017,31,54,0,,2017/08/05
Montana,18-64 years,2017,32,38,0,,2017/08/12
Montana,18-64 years,2017,33,52,0,,2017/08/19
Montana,18-64 years,2017,34,36,0,,2017/08/26
Montana,18-64 years,2017,35,40,0,,2017/09/02
Montana,18-64 years,2017,36,46,0,,2017/09/09
Montana,18-64 years,2017,37,41,0,,2017/09/16
Montana,18-64 years,2017,38,36,0,,2017/09/23
Montana,0-17 years,2017,21,,0,,2017/05/27
Montana,0-17 years,2019,22,,0,,2019/06/01
Montana,0-17 years,2016,18,,0,,2016/05/07
Montana,0-17 years,2016,19,,0,,2016/05/14
Montana,18-64 years,2015,41,57,0,,2015/10/17
Montana,0-17 years,2016,21,,0,,2016/05/28
Montana,65 years and over,2016,35,122,0,,2016/09/03
Montana,65 years and over,2016,36,150,0,,2016/09/10
Montana,0-17 years,2016,25,,0,,2016/06/25
Montana,65 years and over,2015,39,126,0,,2015/10/03
Montana,65 years and over,2015,40,140,0,,2015/10/10
Montana,65 years and over,2015,41,151,0,,2015/10/17
Montana,65 years and over,2015,42,137,0,,2015/10/24
Montana,0-17 years,2015,50,,0,,2015/12/19
Montana,0-17 years,2016,31,,0,,2016/08/06
Montana,0-17 years,2016,32,,0,,2016/08/13
Montana,0-17 years,2016,33,,0,,2016/08/20
Montana,0-17 years,2016,34,,0,,2016/08/27
Montana,18-64 years,2015,52,39,0,,2016/01/02
Montana,0-17 years,2016,37,,0,,2016/09/17
Montana,0-17 years,2016,39,,0,,2016/10/01
Montana,0-17 years,2016,40,,0,,2016/10/08
Montana,0-17 years,2016,41,,0,,2016/10/15
Montana,0-17 years,2016,42,,0,,2016/10/22
Montana,0-17 years,2016,43,,0,,2016/10/29
Montana,0-17 years,2016,44,,0,,2016/11/05
Montana,0-17 years,2016,45,,0,,2016/11/12
Montana,0-17 years,2016,46,,0,,2016/11/19
Montana,0-17 years,2016,47,,0,,2016/11/26
Montana,0-17 years,2016,49,,0,,2016/12/10
Montana,0-17 years,2016,51,,0,,2016/12/24
Montana,0-17 years,2016,52,,0,,2016/12/31
Montana,65 years and over,2016,18,141,0,,2016/05/07
Montana,65 years and over,2016,19,144,0,,2016/05/14
Montana,65 years and over,2016,20,127,0,,2016/05/21
Montana,65 years and over,2016,21,159,0,,2016/05/28
Montana,65 years and over,2016,22,144,0,,2016/06/04
Montana,65 years and over,2016,23,127,0,,2016/06/11
Montana,65 years and over,2016,24,129,0,,2016/06/18
Montana,18-64 years,2017,39,44,0,,2017/09/30
Montana,18-64 years,2017,40,45,0,,2017/10/07
Montana,18-64 years,2017,41,43,0,,2017/10/14
Montana,18-64 years,2017,42,34,0,,2017/10/21
Montana,0-17 years,2016,20,,0,,2016/05/21
Montana,0-17 years,2015,2,,0,,2015/01/17
Montana,0-17 years,2016,22,,0,,2016/06/04
Montana,0-17 years,2016,23,,0,,2016/06/11
Montana,65 years and over,2015,38,133,0,,2015/09/26
Montana,0-17 years,2015,46,,0,,2015/11/21
Montana,0-17 years,2015,47,,0,,2015/11/28
Montana,0-17 years,2015,48,,0,,2015/12/05
Montana,0-17 years,2015,49,,0,,2015/12/12
Montana,65 years and over,2015,2,157,0,,2015/01/17
Montana,65 years and over,2015,3,140,0,,2015/01/24
Montana,65 years and over,2015,52,40,0,,2016/01/02
Montana,65 years and over,2016,1,135,0,,2016/01/09
Montana,65 years and over,2016,2,156,0,,2016/01/16
Montana,65 years and over,2016,3,141,0,,2016/01/23
Montana,65 years and over,2016,4,159,0,,2016/01/30
Montana,65 years and over,2016,5,139,0,,2016/02/06
Montana,65 years and over,2016,6,137,0,,2016/02/13
Montana,65 years and over,2016,7,128,0,,2016/02/20
Montana,65 years and over,2016,8,161,0,,2016/02/27
Montana,65 years and over,2016,9,145,0,,2016/03/05
Montana,65 years and over,2016,10,125,0,,2016/03/12
Montana,65 years and over,2016,11,127,0,,2016/03/19
Montana,65 years and over,2016,12,145,0,,2016/03/26
Montana,65 years and over,2016,13,148,0,,2016/04/02
Montana,65 years and over,2016,14,138,0,,2016/04/09
Montana,65 years and over,2016,15,158,0,,2016/04/16
Montana,65 years and over,2016,16,154,0,,2016/04/23
Montana,65 years and over,2016,17,152,0,,2016/04/30
Montana,18-64 years,2018,25,36,0,,2018/06/23
Montana,18-64 years,2018,26,44,0,,2018/06/30
Montana,18-64 years,2018,27,42,0,,2018/07/07
Montana,18-64 years,2018,28,45,0,,2018/07/14
Montana,18-64 years,2018,29,48,0,,2018/07/21
Montana,18-64 years,2018,30,63,0,,2018/07/28
Montana,18-64 years,2018,31,48,0,,2018/08/04
Montana,65 years and over,2016,25,124,0,,2016/06/25
Montana,65 years and over,2016,26,132,0,,2016/07/02
Montana,65 years and over,2016,27,132,0,,2016/07/09
Montana,65 years and over,2016,28,149,0,,2016/07/16
Montana,0-17 years,2015,41,,0,,2015/10/17
Montana,0-17 years,2015,42,,0,,2015/10/24
Montana,65 years and over,2017,42,163,0,,2017/10/21
Montana,65 years and over,2015,37,142,0,,2015/09/19
Montana,0-17 years,2015,45,,0,,2015/11/14
Montana,18-64 years,2015,1,45,0,,2015/01/10
Montana,18-64 years,2015,2,52,0,,2015/01/17
Montana,18-64 years,2015,3,44,0,,2015/01/24
Montana,18-64 years,2015,4,43,0,,2015/01/31
Montana,18-64 years,2015,5,33,0,,2015/02/07
Montana,18-64 years,2015,6,47,0,,2015/02/14
Montana,18-64 years,2015,7,44,0,,2015/02/21
Montana,18-64 years,2015,8,39,0,,2015/02/28
Montana,18-64 years,2015,9,33,0,,2015/03/07
Montana,18-64 years,2015,10,48,0,,2015/03/14
Montana,18-64 years,2015,11,47,0,,2015/03/21
Montana,18-64 years,2015,12,47,0,,2015/03/28
Montana,18-64 years,2015,13,48,0,,2015/04/04
Montana,0-17 years,2019,1,,0,,2019/01/05
Montana,0-17 years,2019,2,,0,,2019/01/12
Montana,0-17 years,2019,3,,0,,2019/01/19
Montana,0-17 years,2019,4,,0,,2019/01/26
Montana,0-17 years,2019,5,,0,,2019/02/02
Montana,18-64 years,2018,20,39,0,,2018/05/19
Montana,18-64 years,2018,21,36,0,,2018/05/26
Montana,18-64 years,2018,22,37,0,,2018/06/02
Montana,18-64 years,2018,23,54,0,,2018/06/09
Montana,18-64 years,2018,24,41,0,,2018/06/16
Montana,65 years and over,2017,26,119,0,,2017/07/01
Montana,65 years and over,2017,27,148,0,,2017/07/08
Montana,65 years and over,2017,28,139,0,,2017/07/15
Montana,65 years and over,2017,29,142,0,,2017/07/22
Montana,65 years and over,2017,30,134,0,,2017/07/29
Montana,65 years and over,2017,31,153,0,,2017/08/05
Montana,65 years and over,2017,32,147,0,,2017/08/12
Montana,18-64 years,2018,32,51,0,,2018/08/11
Montana,18-64 years,2018,33,41,0,,2018/08/18
Montana,18-64 years,2018,34,47,0,,2018/08/25
Montana,18-64 years,2018,35,31,0,,2018/09/01
Montana,65 years and over,2015,33,122,0,,2015/08/22
Montana,65 years and over,2015,34,159,0,,2015/08/29
Montana,0-17 years,2015,43,,0,,2015/10/31
Montana,0-17 years,2015,44,,0,,2015/11/07
Montana,65 years and over,2016,34,157,0,,2016/08/27
Montana,0-17 years,2019,27,,0,,2019/07/06
Montana,0-17 years,2019,28,,0,,2019/07/13
Montana,0-17 years,2019,29,,0,,2019/07/20
Montana,0-17 years,2019,30,,0,,2019/07/27
Montana,0-17 years,2019,31,,0,,2019/08/03
Montana,0-17 years,2019,32,,0,,2019/08/10
Montana,0-17 years,2019,33,,0,,2019/08/17
Montana,0-17 years,2019,34,,0,,2019/08/24
Montana,0-17 years,2019,36,,0,,2019/09/07
Montana,0-17 years,2019,38,,0,,2019/09/21
Montana,0-17 years,2019,39,,0,,2019/09/28
Montana,0-17 years,2016,35,,0,,2016/09/03
Montana,0-17 years,2016,36,,0,,2016/09/10
Montana,0-17 years,2019,42,,0,,2019/10/19
Montana,0-17 years,2019,43,,0,,2019/10/26
Montana,0-17 years,2019,44,,0,,2019/11/02
Montana,0-17 years,2019,45,,0,,2019/11/09
Montana,0-17 years,2019,46,,0,,2019/11/16
Montana,0-17 years,2019,47,,0,,2019/11/23
Montana,0-17 years,2019,48,,0,,2019/11/30
Montana,0-17 years,2019,49,,0,,2019/12/07
Montana,0-17 years,2019,50,,0,,2019/12/14
Montana,0-17 years,2019,51,,0,,2019/12/21
Montana,0-17 years,2019,52,,0,,2019/12/28
Montana,18-64 years,2016,17,40,0,,2016/04/30
Montana,18-64 years,2016,18,49,0,,2016/05/07
Montana,18-64 years,2016,19,43,0,,2016/05/14
Montana,18-64 years,2016,20,38,0,,2016/05/21
Montana,18-64 years,2016,21,45,0,,2016/05/28
Montana,18-64 years,2016,22,37,0,,2016/06/04
Montana,18-64 years,2016,23,51,0,,2016/06/11
Montana,65 years and over,2017,33,145,0,,2017/08/19
Montana,65 years and over,2017,34,133,0,,2017/08/26
Montana,65 years and over,2017,35,133,0,,2017/09/02
Montana,65 years and over,2017,36,122,0,,2017/09/09
Montana,18-64 years,2018,36,46,0,,2018/09/08
Montana,0-17 years,2019,23,,0,,2019/06/08
Montana,65 years and over,2015,35,120,0,,2015/09/05
Montana,65 years and over,2015,36,138,0,,2015/09/12
Montana,0-17 years,2019,26,,0,,2019/06/29
Montana,65 years and over,2017,3,174,0,,2017/01/21
Montana,65 years and over,2017,4,175,0,,2017/01/28
Montana,65 years and over,2017,5,166,0,,2017/02/04
Montana,65 years and over,2015,1,188,0,,2015/01/10
Montana,65 years and over,2017,7,168,0,,2017/02/18
Montana,65 years and over,2017,8,187,0,,2017/02/25
Montana,65 years and over,2017,9,145,0,,2017/03/04
Montana,65 years and over,2017,10,170,0,,2017/03/11
Montana,65 years and over,2017,11,169,0,,2017/03/18
Montana,65 years and over,2017,12,161,0,,2017/03/25
Montana,65 years and over,2017,13,159,0,,2017/04/01
Montana,65 years and over,2017,14,146,0,,2017/04/08
Montana,65 years and over,2017,15,145,0,,2017/04/15
Montana,65 years and over,2017,16,143,0,,2017/04/22
Montana,65 years and over,2017,17,158,0,,2017/04/29
Montana,65 years and over,2017,18,143,0,,2017/05/06
Montana,65 years and over,2017,19,148,0,,2017/05/13
Montana,65 years and over,2017,20,141,0,,2017/05/20
Montana,65 years and over,2017,21,159,0,,2017/05/27
Montana,65 years and over,2017,22,122,0,,2017/06/03
Montana,65 years and over,2017,23,148,0,,2017/06/10
Montana,65 years and over,2017,24,146,0,,2017/06/17
Montana,65 years and over,2017,25,138,0,,2017/06/24
Montana,0-17 years,2019,1,,0,,2019/01/05
Montana,65 years and over,2015,20,156,0,,2015/05/23
Montana,65 years and over,2015,21,128,0,,2015/05/30
Montana,65 years and over,2015,22,130,0,,2015/06/06
Montana,65 years and over,2015,23,119,0,,2015/06/13
Montana,65 years and over,2015,24,142,0,,2015/06/20
Montana,65 years and over,2015,25,147,0,,2015/06/27
Montana,18-64 years,2016,24,35,0,,2016/06/18
Montana,18-64 years,2016,25,45,0,,2016/06/25
Montana,18-64 years,2016,26,39,0,,2016/07/02
Montana,18-64 years,2016,27,69,0,,2016/07/09
Montana,65 years and over,2017,37,132,0,,2017/09/16
Montana,65 years and over,2017,38,145,0,,2017/09/23
Montana,0-17 years,2019,24,,0,,2019/06/15
Montana,0-17 years,2019,25,,0,,2019/06/22
Montana,65 years and over,2017,41,146,0,,2017/10/14
Montana,18-64 years,2019,1,35,0,,2019/01/05
Montana,65 years and over,2017,43,141,0,,2017/10/28
Montana,65 years and over,2017,44,146,0,,2017/11/04
Montana,65 years and over,2017,45,134,0,,2017/11/11
Montana,65 years and over,2017,46,148,0,,2017/11/18
Montana,65 years and over,2017,47,147,0,,2017/11/25
Montana,65 years and over,2017,48,166,0,,2017/12/02
Montana,18-64 years,2015,52,13,0,,2016/01/02
Montana,18-64 years,2016,1,41,0,,2016/01/09
Montana,18-64 years,2016,2,45,0,,2016/01/16
Montana,18-64 years,2016,3,40,0,,2016/01/23
Montana,18-64 years,2016,4,39,0,,2016/01/30
Montana,18-64 years,2016,5,46,0,,2016/02/06
Montana,18-64 years,2016,6,50,0,,2016/02/13
Montana,18-64 years,2016,7,51,0,,2016/02/20
Montana,18-64 years,2016,8,62,0,,2016/02/27
Montana,18-64 years,2016,9,52,0,,2016/03/05
Montana,18-64 years,2016,10,53,0,,2016/03/12
Montana,18-64 years,2016,11,51,0,,2016/03/19
Montana,18-64 years,2016,12,59,0,,2016/03/26
Montana,18-64 years,2016,13,49,0,,2016/04/02
Montana,18-64 years,2016,14,52,0,,2016/04/09
Montana,18-64 years,2016,15,35,0,,2016/04/16
Montana,18-64 years,2016,16,42,0,,2016/04/23
Montana,65 years and over,2015,19,142,0,,2015/05/16
Montana,0-17 years,2018,9,,0,,2018/03/03
Montana,0-17 years,2018,10,,0,,2018/03/10
Montana,0-17 years,2018,11,,0,,2018/03/17
Montana,0-17 years,2018,12,,0,,2018/03/24
Montana,0-17 years,2018,13,,0,,2018/03/31
Montana,0-17 years,2018,14,,0,,2018/04/07
Montana,65 years and over,2015,26,145,0,,2015/07/04
Montana,65 years and over,2015,27,128,0,,2015/07/11
Montana,65 years and over,2015,28,145,0,,2015/07/18
Montana,65 years and over,2015,29,146,0,,2015/07/25
Montana,18-64 years,2016,28,56,0,,2016/07/16
Montana,0-17 years,2017,22,,0,,2017/06/03
Montana,65 years and over,2017,39,125,0,,2017/09/30
Montana,65 years and over,2017,40,171,0,,2017/10/07
Montana,0-17 years,2017,25,,0,,2017/06/24
Montana,0-17 years,2017,26,,0,,2017/07/01
Montana,0-17 years,2017,27,,0,,2017/07/08
Montana,0-17 years,2017,28,,0,,2017/07/15
Montana,0-17 years,2017,29,,0,,2017/07/22
Montana,0-17 years,2017,30,,0,,2017/07/29
Montana,0-17 years,2017,31,,0,,2017/08/05
Montana,0-17 years,2017,32,,0,,2017/08/12
Montana,0-17 years,2017,33,,0,,2017/08/19
Montana,0-17 years,2017,34,,0,,2017/08/26
Montana,0-17 years,2017,36,,0,,2017/09/09
Montana,0-17 years,2017,37,,0,,2017/09/16
Montana,0-17 years,2017,40,,0,,2017/10/07
Montana,0-17 years,2017,41,,0,,2017/10/14
Montana,0-17 years,2017,42,,0,,2017/10/21
Montana,0-17 years,2017,43,,0,,2017/10/28
Montana,0-17 years,2017,45,,0,,2017/11/11
Montana,0-17 years,2017,46,,0,,2017/11/18
Montana,0-17 years,2017,47,,0,,2017/11/25
Montana,0-17 years,2017,48,,0,,2017/12/02
Montana,0-17 years,2017,49,,0,,2017/12/09
Montana,0-17 years,2017,51,,0,,2017/12/23
Montana,0-17 years,2017,52,,0,,2017/12/30
Montana,0-17 years,2018,51,,0,,2018/12/22
Montana,0-17 years,2018,52,,0,,2018/12/29
Montana,0-17 years,2018,8,,0,,2018/02/24
Montana,65 years and over,2019,19,146,0,,2019/05/11
Montana,65 years and over,2019,20,155,0,,2019/05/18
Montana,65 years and over,2019,21,144,0,,2019/05/25
Montana,65 years and over,2019,22,149,0,,2019/06/01
Montana,65 years and over,2019,23,149,0,,2019/06/08
Montana,65 years and over,2019,24,146,0,,2019/06/15
Montana,0-17 years,2018,15,,0,,2018/04/14
Montana,0-17 years,2018,17,,0,,2018/04/28
Montana,0-17 years,2018,18,,0,,2018/05/05
Montana,0-17 years,2018,19,,0,,2018/05/12
Montana,65 years and over,2015,30,139,0,,2015/08/01
Montana,65 years and over,2015,31,119,0,,2015/08/08
Montana,0-17 years,2017,23,,0,,2017/06/10
Montana,0-17 years,2017,24,,0,,2017/06/17
Montana,65 years and over,2017,1,152,0,,2017/01/07
Montana,65 years and over,2017,2,163,0,,2017/01/14
Montana,65 years and over,2018,1,133,0,,2018/01/06
Montana,65 years and over,2018,2,161,0,,2018/01/13
Montana,65 years and over,2018,3,132,0,,2018/01/20
Montana,65 years and over,2018,4,167,0,,2018/01/27
Montana,65 years and over,2017,6,174,0,,2017/02/11
Montana,65 years and over,2018,6,160,0,,2018/02/10
Montana,65 years and over,2018,7,167,0,,2018/02/17
Montana,65 years and over,2018,8,151,0,,2018/02/24
Montana,65 years and over,2018,9,150,0,,2018/03/03
Montana,65 years and over,2015,5,135,0,,2015/02/07
Montana,65 years and over,2015,6,134,0,,2015/02/14
Montana,65 years and over,2015,7,147,0,,2015/02/21
Montana,65 years and over,2015,8,146,0,,2015/02/28
Montana,65 years and over,2015,9,138,0,,2015/03/07
Montana,65 years and over,2015,10,132,0,,2015/03/14
Montana,65 years and over,2015,11,146,0,,2015/03/21
Montana,65 years and over,2015,12,139,0,,2015/03/28
Montana,65 years and over,2015,13,130,0,,2015/04/04
Montana,65 years and over,2015,14,133,0,,2015/04/11
Montana,65 years and over,2015,15,147,0,,2015/04/18
Montana,65 years and over,2015,16,147,0,,2015/04/25
Montana,65 years and over,2015,17,135,0,,2015/05/02
Montana,65 years and over,2015,18,140,0,,2015/05/09
Montana,65 years and over,2019,18,144,0,,2019/05/04
Montana,18-64 years,2019,22,33,0,,2019/06/01
Montana,18-64 years,2019,23,50,0,,2019/06/08
Montana,18-64 years,2019,24,46,0,,2019/06/15
Montana,18-64 years,2019,25,41,0,,2019/06/22
Montana,18-64 years,2019,26,47,0,,2019/06/29
Montana,18-64 years,2019,27,45,0,,2019/07/06
Montana,65 years and over,2019,25,125,0,,2019/06/22
Montana,65 years and over,2019,26,159,0,,2019/06/29
Montana,65 years and over,2019,27,146,0,,2019/07/06
Montana,65 years and over,2019,28,128,0,,2019/07/13
Montana,0-17 years,2018,20,,0,,2018/05/19
Montana,0-17 years,2018,22,,0,,2018/06/02
Montana,65 years and over,2015,32,131,0,,2015/08/15
Montana,65 years and over,2018,39,127,0,,2018/09/29
Montana,65 years and over,2018,40,164,0,,2018/10/06
Montana,65 years and over,2018,41,151,0,,2018/10/13
Montana,65 years and over,2018,42,139,0,,2018/10/20
Montana,65 years and over,2018,43,138,0,,2018/10/27
Montana,65 years and over,2018,44,143,0,,2018/11/03
Montana,65 years and over,2018,45,161,0,,2018/11/10
Montana,65 years and over,2018,46,161,0,,2018/11/17
Montana,65 years and over,2018,47,157,0,,2018/11/24
Montana,65 years and over,2018,48,152,0,,2018/12/01
Montana,65 years and over,2018,49,122,0,,2018/12/08
Montana,65 years and over,2018,50,134,0,,2018/12/15
Montana,65 years and over,2018,51,164,0,,2018/12/22
Montana,65 years and over,2018,52,142,0,,2018/12/29
Montana,65 years and over,2019,1,47,0,,2019/01/05
Montana,18-64 years,2017,16,47,0,,2017/04/22
Montana,18-64 years,2017,17,33,0,,2017/04/29
Montana,18-64 years,2017,18,41,0,,2017/05/06
Montana,18-64 years,2017,19,55,0,,2017/05/13
Montana,18-64 years,2017,20,52,0,,2017/05/20
Montana,0-17 years,2018,1,,0,,2018/01/06
Montana,0-17 years,2018,2,,0,,2018/01/13
Montana,0-17 years,2018,3,,0,,2018/01/20
Montana,0-17 years,2018,4,,0,,2018/01/27
Montana,0-17 years,2018,5,,0,,2018/02/03
Montana,0-17 years,2018,6,,0,,2018/02/10
Montana,18-64 years,2019,21,43,0,,2019/05/25
Montana,65 years and over,2018,22,125,0,,2018/06/02
Montana,65 years and over,2018,23,135,0,,2018/06/09
Montana,65 years and over,2018,24,152,0,,2018/06/16
Montana,65 years and over,2018,25,138,0,,2018/06/23
Montana,65 years and over,2018,26,130,0,,2018/06/30
Montana,65 years and over,2018,27,147,0,,2018/07/07
Montana,18-64 years,2019,28,40,0,,2019/07/13
Montana,18-64 years,2019,29,44,0,,2019/07/20
Montana,18-64 years,2019,30,57,0,,2019/07/27
Montana,18-64 years,2019,31,46,0,,2019/08/03
Montana,65 years and over,2019,29,147,0,,2019/07/20
Montana,65 years and over,2019,30,160,0,,2019/07/27
